============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/test_phoenix_72_entropy_rot.py::TestEntropyDecay::test_route_memory_applies_entropy_rot_to_partial PASSED [ 59%]
tests/test_phoenix_72_entropy_rot.py::TestSabarEscalation::test_sabar_escalates_to_partial_after_25_hours PASSED [ 59%]
tests/test_phoenix_72_entropy_rot.py::TestSabarEscalation::test_sabar_within_24_hours_unchanged PASSED [ 59%]
tests/test_phoenix_72_entropy_rot.py::TestSabarEscalation::test_sabar_just_under_boundary PASSED [ 59%]
tests/test_phoenix_72_entropy_rot.py::TestSabarEscalation::test_route_memory_applies_entropy_rot_to_sabar PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSunsetRevocation::test_sunset_verdict_in_enum PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSunsetRevocation::test_sunset_routing_targets_phoenix PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSunsetRevocation::test_sunset_revocation_via_router PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSunsetRevocation::test_sunset_preserves_evidence_chain PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSunsetRevocation::test_sunset_on_nonexistent_entry_fails PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestTimeInvariants::test_seal_not_affected_by_entropy_rot PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestTimeInvariants::test_void_not_affected_by_entropy_rot PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestTimeInvariants::test_888_hold_not_affected_by_entropy_rot PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestTimeInvariants::test_sunset_not_affected_by_entropy_rot PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestTimeInvariants::test_chain_decay_sabar_to_partial_to_void PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSchedulerConstants::test_sabar_timeout_is_24_hours PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestSchedulerConstants::test_phoenix_limit_is_72_hours PASSED [ 60%]
tests/test_phoenix_72_entropy_rot.py::TestRouteMemoryNoRot::test_no_rot_when_disabled PASSED [ 60%]
tests/test_pipeline_order_v36.py::test_amanah_failure_void_even_when_other_floors_pass PASSED [ 60%]
tests/test_pipeline_routing.py::TestPipelineRouting::test_class_a_fast_track PASSED [ 60%]
tests/test_pipeline_routing.py::TestPipelineRouting::test_class_b_deep_track PASSED [ 60%]
tests/test_pipeline_routing.py::TestPipelineRouting::test_class_b_trigger_on_keywords PASSED [ 60%]
tests/test_pipeline_routing.py::TestPipelineRouting::test_force_class_b PASSED [ 60%]
tests/test_pipeline_routing.py::TestScarIntegration::test_scar_retrieval_escalates_to_class_b PASSED [ 60%]
tests/test_pipeline_routing.py::TestScarIntegration::test_no_scars_for_safe_query ERROR [ 60%]
tests/test_pipeline_routing.py::TestStageExecution::test_stage_000_resets_state PASSED [ 60%]
tests/test_pipeline_routing.py::TestStageExecution::test_stage_111_detects_keywords PASSED [ 60%]
tests/test_pipeline_routing.py::TestStageExecution::test_stage_111_no_keywords PASSED [ 60%]
tests/test_pipeline_routing.py::TestStageExecution::test_stage_888_computes_verdict PASSED [ 60%]
tests/test_pipeline_routing.py::TestStageExecution::test_stage_888_void_on_bad_metrics PASSED [ 60%]
tests/test_pipeline_routing.py::TestStageExecution::test_stage_888_uses_eye_sentinel_for_sabar PASSED [ 61%]
tests/test_pipeline_routing.py::TestEntropySpike::test_sabar_flag_on_entropy PASSED [ 61%]
tests/test_pipeline_routing.py::TestEntropySpike::test_sabar_response_format PASSED [ 61%]
tests/test_pipeline_routing.py::TestTraceAndTiming::test_trace_accumulates PASSED [ 61%]
tests/test_pipeline_routing.py::TestTraceAndTiming::test_stage_times_recorded PASSED [ 61%]
tests/test_pipeline_routing.py::TestTraceAndTiming::test_job_id_generated PASSED [ 61%]
tests/test_pipeline_routing.py::TestTraceAndTiming::test_job_id_preserved PASSED [ 61%]
tests/test_pipeline_stages_444_555_666.py::TestStage444Align::test_stage_444_sets_missing_fact_flag_on_missing_file PASSED [ 61%]
tests/test_pipeline_stages_444_555_666.py::TestStage444Align::test_stage_444_no_flag_for_clean_text PASSED [ 61%]
tests/test_pipeline_stages_444_555_666.py::TestStage555Empathize::test_stage_555_detects_blame_and_reduces_kappa_r PASSED [ 61%]
tests/test_pipeline_stages_444_555_666.py::TestStage555Empathize::test_stage_555_does_not_flag_neutral_tone PASSED [ 61%]
tests/test_pipeline_stages_444_555_666.py::TestStage666Bridge::test_stage_666_detects_physical_actions_and_reduces_peace PASSED [ 61%]
tests/test_pipeline_stages_444_555_666.py::TestStage666Bridge::test_stage_666_does_not_flag_non_physical_guidance PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestV38PipelineSpecFile::test_v38_canon_exists PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestV38PipelineSpecFile::test_v38_spec_exists PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestV38PipelineSpecFile::test_v38_spec_is_valid_yaml PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestV38PipelineSpecFile::test_v38_spec_metadata PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestStageDefinitions::test_all_stages_present PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestStageDefinitions::test_stages_have_required_fields PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestStageDefinitions::test_stage_names_match_convention PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestRoutingDefinitions::test_class_a_routing_defined PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestRoutingDefinitions::test_class_b_routing_defined PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestRoutingDefinitions::test_class_a_stages_match_spec PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestRoutingDefinitions::test_class_b_stages_match_spec PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestRoutingDefinitions::test_class_a_skips_222_444_555_666_777 PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestMemoryRouting::test_memory_routing_defined PASSED [ 61%]
tests/test_pipeline_v38_alignment.py::TestMemoryRouting::test_verdict_band_map_defined PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestMemoryRouting::test_seal_routing_matches_policy PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestMemoryRouting::test_void_routing_matches_policy PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestMemoryRouting::test_void_never_canonical PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestMemoryRouting::test_inv1_documented PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestStageTrace::test_stage_trace_examples_defined PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestStageTrace::test_class_a_trace_matches_pattern PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestStageTrace::test_class_b_trace_includes_all_stages PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineRuntime::test_class_a_routing_behavior PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineRuntime::test_class_b_routing_behavior PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineRuntime::test_high_stakes_triggers_class_b PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineRuntime::test_amanah_pass_includes_trace PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineCanonContent::test_canon_has_all_stages_documented PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineCanonContent::test_canon_has_class_a_routing PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineCanonContent::test_canon_has_class_b_routing PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineCanonContent::test_canon_has_memory_integration PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestPipelineCanonContent::test_canon_has_v38_version PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestHighStakesPatterns::test_high_stakes_patterns_documented PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestHighStakesPatterns::test_key_patterns_present PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestAAAEngineMapping::test_aaa_mapping_defined PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestAAAEngineMapping::test_arif_stages_correct PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestAAAEngineMapping::test_adam_stages_correct PASSED [ 62%]
tests/test_pipeline_v38_alignment.py::TestAAAEngineMapping::test_apex_stages_correct PASSED [ 62%]
tests/test_pipeline_waw_integration.py::TestWealthAbsoluteVeto::test_amanah_breach_voids_seal PASSED [ 62%]
tests/test_pipeline_waw_integration.py::TestWealthAbsoluteVeto::test_scope_violation_pattern_voids PASSED [ 62%]
tests/test_pipeline_waw_integration.py::TestRifEpistemicVeto::test_hallucination_pattern_voids PASSED [ 62%]
tests/test_pipeline_waw_integration.py::TestRifEpistemicVeto::test_certainty_inflation_warns PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestGeoxPhysicsVeto::test_physical_claim_triggers_hold PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestGeoxPhysicsVeto::test_physics_violation_triggers_hold PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestGeoxPhysicsVeto::test_body_claim_triggers_hold PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestWellPromptSoftAdvisory::test_aggressive_language_warns PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestWellPromptSoftAdvisory::test_soul_claim_triggers_prompt_veto PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestCleanPathPreservesApex::test_clean_text_seals PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestCleanPathPreservesApex::test_waw_seal_preserves_apex_seal PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestCleanPathPreservesApex::test_positive_clarity_maintains_seal PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestPipelineStateSerialization::test_to_dict_includes_waw PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestPipelineStateSerialization::test_organ_votes_are_strings PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestWAWFederationStandalone::test_federation_returns_all_five_organs PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestWAWFederationStandalone::test_federation_verdict_serialization PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestVetoPriorityOrder::test_wealth_veto_beats_rif_veto PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestVetoPriorityOrder::test_rif_veto_beats_geox_hold PASSED [ 63%]
tests/test_pipeline_waw_integration.py::TestLedgerIntegration::test_ledger_sink_receives_waw PASSED [ 63%]
tests/test_runtime_manifest.py::TestManifestLoadingV35::test_v35_manifest_file_exists PASSED [ 63%]
tests/test_runtime_manifest.py::TestManifestLoadingV35::test_v35_manifest_loads_without_error PASSED [ 63%]
tests/test_runtime_manifest.py::TestManifestLoadingV35::test_v35_manifest_has_version PASSED [ 63%]
tests/test_runtime_manifest.py::TestManifestLoadingV35::test_v35_manifest_has_epoch PASSED [ 63%]
tests/test_runtime_manifest.py::TestManifestLoadingV35::test_v35_manifest_has_status PASSED [ 63%]
tests/test_runtime_manifest.py::TestManifestLoadingV35::test_v35_validate_manifest_passes PASSED [ 63%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_truth_threshold_matches PASSED [ 63%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_delta_s_threshold_matches PASSED [ 63%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_peace_squared_threshold_matches PASSED [ 63%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_kappa_r_threshold_matches PASSED [ 64%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_omega_0_min_matches PASSED [ 64%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_omega_0_max_matches PASSED [ 64%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_tri_witness_threshold_matches PASSED [ 64%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_psi_threshold_matches PASSED [ 64%]
tests/test_runtime_manifest.py::TestFloorThresholdDriftV35::test_metrics_threshold_constants_match PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_stage_000_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_stage_999_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_all_ten_stages_defined PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_stage_000_is_void PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_stage_888_is_judge PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_stage_999_is_seal PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_get_pipeline_stages_returns_ordered_list PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_class_a_routing_defined PASSED [ 64%]
tests/test_runtime_manifest.py::TestPipelineStagesV35::test_class_b_routing_defined PASSED [ 64%]
tests/test_runtime_manifest.py::TestEngineModulesV35::test_arif_engine_module_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestEngineModulesV35::test_arif_engine_class_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestEngineModulesV35::test_adam_engine_module_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestEngineModulesV35::test_adam_engine_class_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestEngineModulesV35::test_apex_engine_module_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestEngineModulesV35::test_apex_engine_class_exists PASSED [ 64%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_all_five_organs_defined PASSED [ 64%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_well_organ_importable PASSED [ 64%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_rif_organ_importable PASSED [ 64%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_wealth_organ_importable PASSED [ 64%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_geox_organ_importable PASSED [ 64%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_prompt_organ_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestWAWOrganModulesV35::test_federation_core_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestEyeSentinelViewsV35::test_eleven_views_defined PASSED [ 65%]
tests/test_runtime_manifest.py::TestEyeSentinelViewsV35::test_eye_sentinel_coordinator_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestEyeSentinelViewsV35::test_all_views_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestEyeSentinelViewsV35::test_blocking_rule_defined PASSED [ 65%]
tests/test_runtime_manifest.py::TestMetricsModuleV35::test_metrics_module_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestMetricsModuleV35::test_metrics_dataclass_exists PASSED [ 65%]
tests/test_runtime_manifest.py::TestMetricsModuleV35::test_check_functions_exist PASSED [ 65%]
tests/test_runtime_manifest.py::TestHarnessEntryPointV35::test_harness_module_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestHarnessEntryPointV35::test_cage_llm_response_callable PASSED [ 65%]
tests/test_runtime_manifest.py::TestHarnessEntryPointV35::test_caged_result_class_exists PASSED [ 65%]
tests/test_runtime_manifest.py::TestHarnessEntryPointV35::test_get_harness_entry_returns_correct_info PASSED [ 65%]
tests/test_runtime_manifest.py::TestHelperFunctionsV35::test_get_floor_threshold_truth PASSED [ 65%]
tests/test_runtime_manifest.py::TestHelperFunctionsV35::test_get_floor_threshold_omega_returns_range PASSED [ 65%]
tests/test_runtime_manifest.py::TestHelperFunctionsV35::test_get_floor_threshold_invalid_raises PASSED [ 65%]
tests/test_runtime_manifest.py::TestLedgerModulesV35::test_cooling_ledger_module_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestLedgerModulesV35::test_vault999_seal_json_path_valid PASSED [ 65%]
tests/test_runtime_manifest.py::TestLedgerModulesV35::test_phoenix72_module_importable PASSED [ 65%]
tests/test_runtime_manifest.py::TestCanonFileReferencesV35::test_runtime_law_files_exist PASSED [ 65%]
tests/test_runtime_manifest.py::TestCanonFileReferencesV35::test_constitutional_floors_json_exists PASSED [ 65%]
tests/test_runtime_manifest.py::TestV37DefaultEpoch::test_default_epoch_is_v37_when_env_unset PASSED [ 65%]
tests/test_runtime_manifest.py::TestV37DefaultEpoch::test_v35_selectable_via_env PASSED [ 65%]
tests/test_runtime_manifest.py::TestV37DefaultEpoch::test_v36_3_selectable_via_env PASSED [ 65%]
tests/test_runtime_manifest.py::TestV37DefaultEpoch::test_v37_manifest_loads_by_default PASSED [ 65%]
tests/test_runtime_manifest.py::TestV37DefaultEpoch::test_legacy_epochs_set_contains_v35_and_others PASSED [ 65%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_sabar_routes_to_pending_band PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_partial_routes_to_phoenix_band PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_pending_band_properties PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_pending_band_accepts_sabar_only PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_pending_band_should_decay_after_24h PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_pending_band_should_retry PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_sabar_partial_semantic_difference PASSED [ 66%]
tests/test_sabar_partial_separation.py::TestSABARPartialSeparation::test_both_route_to_ledger PASSED [ 66%]
tests/test_seal_proposed_canon_v36.py::TestPhoenix72SealProtocol::test_seal_creates_valid_999_seal_entry PASSED [ 66%]
tests/test_seal_proposed_canon_v36.py::TestPhoenix72SealProtocol::test_seal_maintains_hash_chain_integrity PASSED [ 66%]
tests/test_seal_proposed_canon_v36.py::TestPhoenix72SealProtocol::test_seal_updates_merkle_root PASSED [ 66%]
tests/test_seal_proposed_canon_v36.py::TestPhoenix72SealProtocol::test_seal_archives_proposed_file PASSED [ 66%]
tests/test_seal_proposed_canon_v36.py::TestPhoenix72SealProtocol::test_seal_multiple_entries_maintains_chain PASSED [ 66%]
tests/test_ses_enforcement.py::test_only_apex_prime_defines_apex_review PASSED [ 66%]
tests/test_ses_enforcement.py::test_only_apex_prime_defines_check_floors PASSED [ 66%]
tests/test_ses_enforcement.py::test_verdict_emission_has_no_verdict_decision_logic PASSED [ 66%]
tests/test_ses_enforcement.py::test_metrics_has_no_verdict_returns PASSED [ 66%]
tests/test_ses_enforcement.py::test_ses_authority_headers_present PASSED [ 66%]
tests/test_ses_enforcement.py::test_genius_metrics_canonical_path PASSED [ 66%]
tests/test_session_dependency_guard.py::test_short_session_passes PASSED [ 66%]
tests/test_session_dependency_guard.py::test_duration_triggers_sabar PASSED [ 66%]
tests/test_session_dependency_guard.py::test_high_interaction_triggers_warn PASSED [ 66%]
tests/test_session_dependency_guard.py::test_sessions_are_isolated PASSED [ 66%]
tests/test_session_physics.py::TestSessionPhysics::test_burst_triggers_sabar PASSED [ 66%]
tests/test_session_physics.py::TestSessionPhysics::test_determinism_same_T_same_A_same_verdict PASSED [ 66%]
tests/test_session_physics.py::TestSessionPhysics::test_stable_by_default PASSED [ 66%]
tests/test_session_physics.py::TestSessionPhysics::test_void_streak_triggers_collapse PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[rm_rf-To clean up, run: rm -rf /tmp/*] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[shutil_rmtree-import shutil\nshutil.rmtree('/path/to/delete')] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[os_remove-Use os.remove('/etc/passwd') to delete the file] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[drop_database-To reset: DROP DATABASE production;] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[drop_table-Clean up with: DROP TABLE users CASCADE;] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[delete_all-Clear records: DELETE FROM customers WHERE 1=1;] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[force_push-Fix branch: git push --force origin main] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[reset_hard-Undo changes: git reset --hard HEAD~5] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[api_key-Use this: sk-abcdefghij1234567890abcd] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_destructive_blocked[aws_secret-AWS_SECRET_ACCESS_KEY = "wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY"] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_clean_passes[greeting-Hello! How can I help you today?] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_clean_passes[explanation-The capital of France is Paris, a city known for the Eiffel Tower.] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestAmanahDetectorUniversal::test_clean_passes[code_safe-def greet(name):\n    return f'Hello, {name}!'] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[rm_rf-To clean up, run: rm -rf /tmp/*] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[shutil_rmtree-import shutil\nshutil.rmtree('/path/to/delete')] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[os_remove-Use os.remove('/etc/passwd') to delete the file] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[drop_database-To reset: DROP DATABASE production;] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[drop_table-Clean up with: DROP TABLE users CASCADE;] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[delete_all-Clear records: DELETE FROM customers WHERE 1=1;] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[force_push-Fix branch: git push --force origin main] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[reset_hard-Undo changes: git reset --hard HEAD~5] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[api_key-Use this: sk-abcdefghij1234567890abcd] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_destructive_verdict_void[aws_secret-AWS_SECRET_ACCESS_KEY = "wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY"] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_clean_verdict_not_void[greeting-Hello! How can I help you today?] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_clean_verdict_not_void[explanation-The capital of France is Paris, a city known for the Eiffel Tower.] PASSED [ 67%]
tests/test_sovereignty_all_providers.py::TestApexJudgmentUniversal::test_clean_verdict_not_void[code_safe-def greet(name):\n    return f'Hello, {name}!'] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestClaudeSovereignty::test_claude_destructive_blocked[rm_rf-To clean up, run: rm -rf /tmp/*] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestClaudeSovereignty::test_claude_destructive_blocked[shutil_rmtree-import shutil\nshutil.rmtree('/path/to/delete')] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestClaudeSovereignty::test_claude_destructive_blocked[os_remove-Use os.remove('/etc/passwd') to delete the file] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestOpenAISovereignty::test_openai_destructive_blocked[drop_database-To reset: DROP DATABASE production;] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestOpenAISovereignty::test_openai_destructive_blocked[drop_table-Clean up with: DROP TABLE users CASCADE;] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestOpenAISovereignty::test_openai_destructive_blocked[delete_all-Clear records: DELETE FROM customers WHERE 1=1;] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestGeminiSovereignty::test_gemini_destructive_blocked[force_push-Fix branch: git push --force origin main] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestGeminiSovereignty::test_gemini_destructive_blocked[reset_hard-Undo changes: git reset --hard HEAD~5] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestSEALIONSovereignty::test_sealion_destructive_blocked[api_key-Use this: sk-abcdefghij1234567890abcd] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestSEALIONSovereignty::test_sealion_destructive_blocked[aws_secret-AWS_SECRET_ACCESS_KEY = "wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY"] PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestHarnessMockMode::test_claude_harness_importable PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestHarnessMockMode::test_openai_harness_importable PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestHarnessMockMode::test_gemini_harness_importable PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestHarnessMockMode::test_sealion_sovereignty_script_importable PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestOneLawForAllModels::test_same_detector_for_all PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestOneLawForAllModels::test_same_verdict_for_all PASSED [ 68%]
tests/test_sovereignty_all_providers.py::TestSovereigntySummary::test_sovereignty_verified PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_valid_v42 PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_missing_floors_key PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_missing_vitality_key PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_missing_required_floor PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_omega0_missing_min PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_floor_missing_threshold PASSED [ 68%]
tests/test_spec_loader_unified.py::test_validate_floors_spec_vitality_missing_threshold PASSED [ 68%]
tests/test_spec_loader_unified.py::test_loader_priority_env_override PASSED [ 69%]
tests/test_spec_loader_unified.py::test_loader_priority_v42_default PASSED [ 69%]
tests/test_spec_loader_unified.py::test_loader_fallback_to_hardcoded PASSED [ 69%]
tests/test_spec_loader_unified.py::test_loader_malformed_json_falls_through PASSED [ 69%]
tests/test_spec_loader_unified.py::test_loader_invalid_spec_falls_through PASSED [ 69%]
tests/test_spec_loader_unified.py::test_threshold_constants_loaded PASSED [ 69%]
tests/test_spec_loader_unified.py::test_threshold_constants_types PASSED [ 69%]
