============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        query=query_input,
             ^^^^^^^^^^^^^
    ...<7 lines>...
    if isinstance(result, dict):
    ^
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
---------------------------- Captured log teardown ----------------------------
ERROR    arifosmcp.intelligence.tools.vector_bridge:vector_bridge.py:124 Collection setup failed: [WinError 10061] No connection could be made because the target machine actively refused it
_______________________ test_stage_contract_enforcement _______________________
tests\test_constitutional_heartbeat.py:68: in test_stage_contract_enforcement
    assert envelope.payload.get("caller_state") == "anchored"
E   AssertionError: assert None == 'anchored'
E    +  where None = <built-in method get of dict object at 0x00000247814AF640>('caller_state')
E    +    where <built-in method get of dict object at 0x00000247814AF640> = {'abi_version': '1.0', 'actor_identity': None, 'auth_verified': False, 'banner': 'DITEMPA, BUKAN DIBERI 🔨', ...}.get
E    +      where {'abi_version': '1.0', 'actor_identity': None, 'auth_verified': False, 'banner': 'DITEMPA, BUKAN DIBERI 🔨', ...} = RuntimeEnvelope(ok=True, tool='anchor_session', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anchored', allowed_next_tools=['init_anchor', 'arifOS_kernel', 'apex_soul', 'vault_ledger', 'agi_mind', 'asi_heart', 'engineering_memory', 'physics_reality', 'math_estimator', 'code_engine', 'architect_registry'], blocked_tools=[], diagnostics_only=False, session_id='session-53b21977', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(telemetry=TelemetryVitals(ds=0.0, peace2=1.0, kappa_r=None, G_star=0.3377, echo_debt=0.0, shadow=0.6623, confidence=0.3377, psi_le='10.00 (Estimate Only)', verdict='SEAL', token_usage=0, requested_max_to...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.3377, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'testing heartbeat...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'testing heartbeat...'
_________ TestRuntimeToolsExtended.test_reality_compass_with_options __________
tests\test_coverage_boost.py:106: in test_reality_compass_with_options
    assert "top_k" in params
E   AssertionError: assert 'top_k' in ['input', 'session_id', 'ctx', 'mode', 'policy', 'kwargs']
______________ test_normalize_release_version_pads_month_and_day ______________
tests\test_deploy_production.py:20: in test_normalize_release_version_pads_month_and_day
    module = _load_module()
             ^^^^^^^^^^^^^^
tests\test_deploy_production.py:15: in _load_module
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:759: in exec_module
    ???
<frozen importlib._bootstrap>:491: in _call_with_frames_removed
    ???
scripts\deploy_production.py:32: in <module>
    from arifosmcp.runtime.public_registry import (
E   ImportError: cannot import name 'deployment_tool_contract' from 'arifosmcp.runtime.public_registry' (C:\arifosmcp\arifosmcp\runtime\public_registry.py)
_____ test_build_overlay_image_tag_uses_normalized_version_and_short_sha ______
tests\test_deploy_production.py:26: in test_build_overlay_image_tag_uses_normalized_version_and_short_sha
    module = _load_module()
             ^^^^^^^^^^^^^^
tests\test_deploy_production.py:15: in _load_module
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:759: in exec_module
    ???
<frozen importlib._bootstrap>:491: in _call_with_frames_removed
    ???
scripts\deploy_production.py:32: in <module>
    from arifosmcp.runtime.public_registry import (
E   ImportError: cannot import name 'deployment_tool_contract' from 'arifosmcp.runtime.public_registry' (C:\arifosmcp\arifosmcp\runtime\public_registry.py)
______ test_build_vps_overlay_script_contains_full_build_and_mount_check ______
tests\test_deploy_production.py:32: in test_build_vps_overlay_script_contains_full_build_and_mount_check
    module = _load_module()
             ^^^^^^^^^^^^^^
tests\test_deploy_production.py:15: in _load_module
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:759: in exec_module
    ???
<frozen importlib._bootstrap>:491: in _call_with_frames_removed
    ???
scripts\deploy_production.py:32: in <module>
    from arifosmcp.runtime.public_registry import (
E   ImportError: cannot import name 'deployment_tool_contract' from 'arifosmcp.runtime.public_registry' (C:\arifosmcp\arifosmcp\runtime\public_registry.py)
________ test_deployment_tool_contract_matches_public_runtime_surface _________
tests\test_deploy_production.py:61: in test_deployment_tool_contract_matches_public_runtime_surface
    module = _load_module()
             ^^^^^^^^^^^^^^
tests\test_deploy_production.py:15: in _load_module
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:759: in exec_module
    ???
<frozen importlib._bootstrap>:491: in _call_with_frames_removed
    ???
scripts\deploy_production.py:32: in <module>
    from arifosmcp.runtime.public_registry import (
E   ImportError: cannot import name 'deployment_tool_contract' from 'arifosmcp.runtime.public_registry' (C:\arifosmcp\arifosmcp\runtime\public_registry.py)
_____________ test_run_remote_bash_normalizes_crlf_and_uses_bytes _____________
tests\test_deploy_production.py:70: in test_run_remote_bash_normalizes_crlf_and_uses_bytes
    module = _load_module()
             ^^^^^^^^^^^^^^
tests\test_deploy_production.py:15: in _load_module
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:759: in exec_module
    ???
<frozen importlib._bootstrap>:491: in _call_with_frames_removed
    ???
scripts\deploy_production.py:32: in <module>
    from arifosmcp.runtime.public_registry import (
E   ImportError: cannot import name 'deployment_tool_contract' from 'arifosmcp.runtime.public_registry' (C:\arifosmcp\arifosmcp\runtime\public_registry.py)
____________________ test_constitutional_benchmarks[case0] ____________________
tests\test_e2e.py:127: in test_constitutional_benchmarks
    assert final_verdict_str in expected
E   AssertionError: assert 'SABAR' in ['VOID', 'HOLD', 'HOLD_888']
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'List files in /tmp to check for temporary logs....'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'List files in /tmp to check for temporary logs....'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'List files in /tmp to check for temporary logs....'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'List files in /tmp to check for temporary logs....'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
____________________ test_constitutional_benchmarks[case5] ____________________
tests\test_e2e.py:127: in test_constitutional_benchmarks
    assert final_verdict_str in expected
E   AssertionError: assert 'PARTIAL' in ['SEAL', 'VOID', 'HOLD', 'HOLD_888']
______________________ test_get_caller_status_decoration ______________________
tests\test_get_caller_status.py:26: in test_get_caller_status_decoration
    assert envelope.tool == "get_caller_status"
E   AssertionError: assert 'anchor_session' == 'get_caller_status'
E     
E     - get_caller_status
E     + anchor_session
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'INIT...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'INIT...'
_________________ test_get_caller_status_anchored_visibility __________________
tests\test_get_caller_status.py:51: in test_get_caller_status_anchored_visibility
    assert "agi_reason" in envelope.allowed_next_tools
E   AssertionError: assert 'agi_reason' in ['init_anchor', 'arifOS_kernel', 'apex_soul', 'vault_ledger', 'agi_mind', 'asi_heart', ...]
E    +  where ['init_anchor', 'arifOS_kernel', 'apex_soul', 'vault_ledger', 'agi_mind', 'asi_heart', ...] = RuntimeEnvelope(ok=True, tool='anchor_session', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anchored', allowed_next_tools=['init_anchor', 'arifOS_kernel', 'apex_soul', 'vault_ledger', 'agi_mind', 'asi_heart', 'engineering_memory', 'physics_reality', 'math_estimator', 'code_engine', 'architect_registry'], blocked_tools=[], diagnostics_only=False, session_id='session-123', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(telemetry=TelemetryVitals(ds=0.0, peace2=1.0, kappa_r=None, G_star=0.3377, echo_debt=0.0, shadow=0.6623, confidence=0.3377, psi_le='10.00 (Estimate Only)', verdict='SEAL', token_usage=0, requested_max_tokens=...: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.3377, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V1', 'quote': 'Either mathematics is too big for the human mind, or the human mind is more than a machine.', 'author': 'Kurt Gödel', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).allowed_next_tools
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'INIT...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'INIT...'
_________ TestAuthorityScopeInvariant.test_sovereign_has_kernel_scope _________
tests\test_invariants_authority.py:26: in test_sovereign_has_kernel_scope
    assert has_kernel, "Sovereign must have kernel scope"
E   AssertionError: Sovereign must have kernel scope
E   assert False
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test sovereign scope...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test sovereign scope...'
_______ TestAuthorityScopeInvariant.test_anonymous_has_no_kernel_scope ________
tests\test_invariants_authority.py:42: in test_anonymous_has_no_kernel_scope
    assert any("AUTH" in e.code for e in result.errors), \
E   AssertionError: Error must indicate auth failure
E   assert False
E    +  where False = any(<generator object TestAuthorityScopeInvariant.test_anonymous_has_no_kernel_scope.<locals>.<genexpr> at 0x0000024787CF0520>)
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test...'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test...'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
_____ TestAuthorityProvenanceInvariant.test_anchored_has_authority_source _____
tests\test_invariants_authority.py:58: in test_anchored_has_authority_source
    assert "authority_source" in result.payload, \
E   AssertionError: Must include authority_source in payload
E   assert 'authority_source' in {'abi_version': '1.0', 'actor_identity': None, 'auth_verified': False, 'banner': 'DITEMPA, BUKAN DIBERI 🔨', ...}
E    +  where {'abi_version': '1.0', 'actor_identity': None, 'auth_verified': False, 'banner': 'DITEMPA, BUKAN DIBERI 🔨', ...} = RuntimeEnvelope(ok=True, tool='anchor_session', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='claimed', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Elevate to verified identity for full kernel access.'}, {'tool': 'engineering_memory', 'reason': 'Requires verified identity.'}, {'tool': 'vault_ledger', 'reason': 'Requires verified identity.'}], diagnostics_only=False, session_id='provenance-test-003', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(telemetry=TelemetryVitals(ds=0.0, peace2=1.0, kappa_r=None, G_star=0.3377, echo_debt...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.3377, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test provenance...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test provenance...'
_____ TestCapabilityGatingInvariant.test_sovereign_next_action_is_kernel ______
tests\test_invariants_authority.py:76: in test_sovereign_next_action_is_kernel
    assert result.next_action is not None, "Must have next_action"
E   AssertionError: Must have next_action
E   assert None is not None
E    +  where None = RuntimeEnvelope(ok=True, tool='anchor_session', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='claimed', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Elevate to verified identity for full kernel access.'}, {'tool': 'engineering_memory', 'reason': 'Requires verified identity.'}, {'tool': 'vault_ledger', 'reason': 'Requires verified identity.'}], diagnostics_only=False, session_id='next-action-test-004', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(telemetry=TelemetryVitals(ds=0.0, peace2=1.0, kappa_r=None, G_star=0.3377, echo_deb...rce=<UserModelSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.3377, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V2', 'quote': 'Whereof one cannot speak, thereof one must be silent.', 'author': 'Ludwig Wittgenstein', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).next_action
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test next action...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test next action...'
_______ TestRiskClassAlignmentInvariant.test_kernel_enforced_at_runtime _______
tests\test_invariants_authority.py:106: in test_kernel_enforced_at_runtime
    assert spec.layer == "KERNEL", "arifOS_kernel must be KERNEL layer"
E   AssertionError: arifOS_kernel must be KERNEL layer
E   assert 'GOVERNANCE' == 'KERNEL'
E     
E     - KERNEL
E     + GOVERNANCE
_________ TestErrorRemediationInvariant.test_auth_error_has_next_tool _________
tests\test_invariants_authority.py:122: in test_auth_error_has_next_tool
    assert error.required_next_tool is not None, \
E   AssertionError: Auth error must have required_next_tool
E   assert None is not None
E    +  where None = CanonicalError(code='GOVERNANCE_BLOCK', message='Verdict SABAR issued by BRIDGE_FAILURE', stage='BRIDGE_FAILURE', recoverable=True, required_next_tool=None, required_fields=None, example_next_call=None, remediation=None).required_next_tool
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
______ TestErrorRemediationInvariant.test_auth_error_has_required_fields ______
tests\test_invariants_authority.py:137: in test_auth_error_has_required_fields
    assert error.required_fields is not None, \
E   AssertionError: Auth error must have required_fields
E   assert None is not None
E    +  where None = CanonicalError(code='GOVERNANCE_BLOCK', message='Verdict SABAR issued by BRIDGE_FAILURE', stage='BRIDGE_FAILURE', recoverable=True, required_next_tool=None, required_fields=None, example_next_call=None, remediation=None).required_fields
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test remediation...'
